heron_id,metric_label,metric_date_range,metric_value
eus_BZ9x7kz9wA3rgMkPiCCPyv,heron_score,latest,985.0
eus_8baSmLak35Gqa4RGQTNfcn,heron_score,latest,983.0
eus_hRKTf89rwsFy7wuiF27pZ7,heron_score,latest,979.0
eus_FUuVqJysK5tT8L7aqjQC3a,heron_score,latest,978.0
eus_PM45JRag65WVc9NnUeMEEC,heron_score,latest,978.0
eus_HJGYATZZwg6KqK34HNYdHm,heron_score,latest,972.0
eus_3pCSQbCdcgdC8WaP9uPXXS,heron_score,latest,972.0
eus_kh4XHSs8szR4Z2vHGE4kCM,heron_score,latest,970.0
eus_Hp8Tt8y7QXhfiG6CTSLisJ,heron_score,latest,969.0
eus_iDeP6fiwAqNAzhtu22dKyR,heron_score,latest,966.0
eus_iXzA4XybcMwAkhPjxuUfvd,heron_score,latest,964.0
eus_63yhJmaYy8AQx5g3y55ovn,heron_score,latest,963.0
eus_hLgtJp6XPKbT3cksaw92ku,heron_score,latest,961.0
eus_eKZFXiba6YV8mSMK8HUegZ,heron_score,latest,959.0
eus_VEqV9eo3iFtMsJddT2YqFg,heron_score,latest,956.0
eus_ZW5trRKsEZ5FCwQ8gXZYjD,heron_score,latest,953.0
eus_ZgonVRfP6wb5oNSN35t2ZT,heron_score,latest,952.0
eus_gtvuQcsjEiza6YUZVtNTZN,heron_score,latest,949.0
eus_ecyqE7TRsonFrVwmSekwSy,heron_score,latest,948.0
eus_No5KXUoqKrdn9U2iquWFA5,heron_score,latest,947.0
eus_CKS5uwKKZy3zRvDaCrtbAV,heron_score,latest,945.0
eus_HsQAJk6PGkoYASmGvdSrW4,heron_score,latest,945.0
eus_ciCwj9BqFEZ42TRohXdviq,heron_score,latest,945.0
eus_bAsoUyjUjHfzDzMngSUiwJ,heron_score,latest,944.0
eus_ZJ5hdiAZ5LVLkkzGFm9qwF,heron_score,latest,940.0
eus_jEUewpRiwUPfLajhYdUvMy,heron_score,latest,939.0
eus_oMDiVd3FoChnTdnnSkHb62,heron_score,latest,938.0
eus_L3VPY4dFR8abYbxZLxzDDS,heron_score,latest,937.0
eus_CCq9QoPDkELdKwb6YecxM2,heron_score,latest,936.0
eus_npjGPCReazDCwp6AQZUJYB,heron_score,latest,935.0
eus_24a8xBCmDVMNo8ueHGdFsY,heron_score,latest,934.0
eus_K2zHdPTPAserNFVdXury5X,heron_score,latest,929.0
eus_ZyRfgauiXPAhvNfwzxAiiV,heron_score,latest,928.0
eus_dK922w2njUqqdmAGC9j96o,heron_score,latest,928.0
eus_BudBwWw4ebKCQNocdhbwV8,heron_score,latest,928.0
eus_cyRqYTYLQy4kdjXSnQofPQ,heron_score,latest,928.0
eus_GBAVKL878ohDxzApaDXH2E,heron_score,latest,924.0
eus_gBCScfYPnTx8qGDDXQG2GH,heron_score,latest,922.0
eus_nDi3uyFopDMr8LbtpaHzx7,heron_score,latest,920.0
eus_mTwPjpPy5yfZ4MSbvPXsrz,heron_score,latest,920.0
eus_7aqbLgEaqMqDUPkJwtdeTq,heron_score,latest,917.0
eus_bg9bQ6DR8z4jskaj9LtUvT,heron_score,latest,917.0
eus_Ygrn9HsoNCqeaJVDVPf84m,heron_score,latest,917.0
eus_ZGMPEBHrHssfpnxQo22F2C,heron_score,latest,916.0
eus_hbsjSU9X3ycgJ9NnUKWFCt,heron_score,latest,916.0
eus_CBjSgBmrJj7FtUyzq8mFHt,heron_score,latest,916.0
eus_VX7enbhgy4kMueVgi5SnhA,heron_score,latest,915.0
eus_EMHecEKiJ6HZuWRa32B4D8,heron_score,latest,912.0
eus_KV3ESfGr5hN5PRFmKpELTk,heron_score,latest,912.0
eus_mXrfgs6FFLtgeYckTHBoGQ,heron_score,latest,911.0
eus_RAhKH5PYjzc8kfSGX4Ekrp,heron_score,latest,911.0
eus_48yUW5rvNxUgUXruN7uaVp,heron_score,latest,911.0
eus_5uhp3fzGQWKskSzKSSmcr4,heron_score,latest,910.0
eus_8GweBYTfA258CJok9UPa55,heron_score,latest,910.0
eus_UvXMoN47dWg9A7AJhKGNUp,heron_score,latest,909.0
eus_LoNEbmyAahYf49pye4quTt,heron_score,latest,908.0
eus_U7UekAovyz4YKGnhX2HaAJ,heron_score,latest,905.0
eus_oAqcdLkkV48GZgnN7FPznF,heron_score,latest,903.0
eus_nZWLwn6stAcpq2c2oHr66u,heron_score,latest,899.0
eus_Xq9h3mDXjbWMiV6e8yrA5m,heron_score,latest,898.0
eus_7iuCwkg7cW5uSewxwftatP,heron_score,latest,898.0
eus_PKGhxTvXdMAeRB4guJKnkd,heron_score,latest,896.0
eus_M4DLvsjkkcS47jJFamq9XR,heron_score,latest,895.0
eus_DnU35Rjxh6DG3wwsM3kHGQ,heron_score,latest,893.0
eus_RtV2DZscCJ2dW8j7padMZ8,heron_score,latest,892.0
eus_oY22nydVVt9AnJJdR3YYyL,heron_score,latest,891.0
eus_YSZ955Tsr94pYHvJkcvKMF,heron_score,latest,890.0
eus_Ft2vQoYruaMhMFLYtj7yXC,heron_score,latest,890.0
eus_QYVFFX22JNNvTQHU9gdUhY,heron_score,latest,890.0
eus_BDSQvH2xoXXbhW6kZh4qeh,heron_score,latest,889.0
eus_UyAtANKnET3oKAWLRy9CzM,heron_score,latest,887.0
eus_SMQLLnt5CvqgFLiUK2jn2P,heron_score,latest,887.0
eus_S6CZTSEYBiJs4z2rXDUbzV,heron_score,latest,886.0
eus_GrnwNTdYTFuX9uRFhBqWhr,heron_score,latest,886.0
eus_dJJfzkeon9aKkXq2aKDagf,heron_score,latest,886.0
eus_EhkEkQ2Nj3KQZXTLksKgKm,heron_score,latest,877.0
eus_eefoWHopEJ85UqMKb4qmm3,heron_score,latest,877.0
eus_HL3CKWAxcdPRp8dPFbD3Ui,heron_score,latest,877.0
eus_M3x3ctBvBzz3oGaAQDKsos,heron_score,latest,876.0
eus_foCZGnb3LHmWCoZR4RGFuW,heron_score,latest,876.0
eus_7wu27yLAB9rAcksUeJXi7Z,heron_score,latest,875.0
eus_hg5fuMKjYxiXyfyUcHhCXy,heron_score,latest,875.0
eus_B4CKBwb4hCLbVXbVVZXnSN,heron_score,latest,873.0
eus_nmNeVt38twbrMNDq4GPpkd,heron_score,latest,873.0
eus_Dugf5KuYhamefnwQeFedyR,heron_score,latest,873.0
eus_VtaU5FNfHMUS83AKVwEyCG,heron_score,latest,873.0
eus_8quYrGCXxNk7UfGguxWPZo,heron_score,latest,869.0
eus_m85qrXWwKcg2iArrjitCbX,heron_score,latest,868.0
eus_esQQcAHSNxMcfCpbXH5TdC,heron_score,latest,868.0
eus_PnQAcpEyxPUo63jY8rMZCG,heron_score,latest,867.0
eus_JUPJzpV3GBik744S8EfHCW,heron_score,latest,867.0
eus_kDDqT4WbQg8VeJQNv8DTAc,heron_score,latest,863.0
eus_ZzwmLf8twnD94HA5TXVGdA,heron_score,latest,862.0
eus_bUT7vbavvzsetamrb5HzUo,heron_score,latest,858.0
eus_eVDLA7QYjWcyiDEDiqZSr8,heron_score,latest,855.0
eus_DHadxekc9KrDLktWRRM3vc,heron_score,latest,852.0
eus_8Bv6MPy9qGa3Lcp5n3Gdzc,heron_score,latest,850.0
eus_Zsk2kANqHj2Xmb3aaCktSf,heron_score,latest,850.0
eus_YQjEukv8MbBELKgFGpowqW,heron_score,latest,849.0
eus_4seuBk4fsmi3oGnbVxuKuC,heron_score,latest,849.0
eus_BsFfA8EJgFA9eenhxyiHte,heron_score,latest,848.0
eus_9QfVd9HhzaWvX2K2obKBTm,heron_score,latest,846.0
eus_NWRVMnNSQgWndwsZMBUg88,heron_score,latest,845.0
eus_iL2xiCohwqnH3cxBpwfL2S,heron_score,latest,845.0
eus_9oAKMrDFQgSnCgeGmqWzyV,heron_score,latest,843.0
eus_8UYcJTaxNfpB7FgtLLGKGJ,heron_score,latest,841.0
eus_FKMxTjZZpPUT24eS2JucP3,heron_score,latest,840.0
eus_44oKovKfYcWDLGSGv9jrzJ,heron_score,latest,839.0
eus_ixWHcfSEs6vpUQia9tuoso,heron_score,latest,839.0
eus_9retrWy9oA5G7eroeiNgg6,heron_score,latest,839.0
eus_GPPShkm4hJ8UAQQNfBia5f,heron_score,latest,838.0
eus_Qho5yx7CDsqGdJdFCo5BjM,heron_score,latest,835.0
eus_WBU6UwprhbX5FJ3BoTKRCm,heron_score,latest,835.0
eus_bRXkjvrSGNiu89gXHDfn3t,heron_score,latest,833.0
eus_CQFYhtFyYPfKDBXdgX96sN,heron_score,latest,832.0
eus_6bpo8n6s7xQGgXeVeLGeQJ,heron_score,latest,831.0
eus_J9mTiuppWmyqdBijeo3JXt,heron_score,latest,826.0
eus_FMB2DZjRGNzhokiujMJ8EG,heron_score,latest,825.0
eus_PUPqoAAJVfPAhV9nRoNVef,heron_score,latest,823.0
eus_gRZbr93yYkHvv7QVwjQJFS,heron_score,latest,822.0
eus_VZUyfppchhieDfKMStPkdj,heron_score,latest,821.0
eus_d9oGjQrkBuCpcGCUSGwp8X,heron_score,latest,821.0
eus_eEJpL6qCz7Hihjjjwz73wX,heron_score,latest,821.0
eus_Cy46TeQFexBYEj5sft7CfR,heron_score,latest,819.0
eus_37PsHNovsZebYeV8wqKZJT,heron_score,latest,816.0
eus_WeFvdd2E54LAMn6i4LfkMJ,heron_score,latest,813.0
eus_cnbnr2ffHNGoqionre2hmd,heron_score,latest,809.0
eus_hmcRqMbvxMb5e3Q4AcHvr6,heron_score,latest,809.0
eus_HMVLX9YUF6KLJBDovhUdre,heron_score,latest,807.0
eus_2aNztb2Cvz8WKiuShTvMgh,heron_score,latest,805.0
eus_AyAZdV6MjFQJ5R6QwReNFy,heron_score,latest,803.0
eus_JNmMXnkxYDm9rb8PibTUci,heron_score,latest,803.0
eus_PuHJGAnstoyCe6BEbkoawZ,heron_score,latest,799.0
eus_ddnSFPVyg76bGNq2ZEo826,heron_score,latest,799.0
eus_82LVkuRRwTdDxgyM6Cf3HX,heron_score,latest,794.0
eus_BoshMCo7zeGgaxyxhsRivo,heron_score,latest,793.0
eus_2BvgGikX8EM45tfsEPzdNS,heron_score,latest,793.0
eus_WWqbuzTHuzEsvydySawjtY,heron_score,latest,793.0
eus_73PS2Lb9phZqsQ3YjDMX3A,heron_score,latest,787.0
eus_He6X444GeevT4vKnmqxZSr,heron_score,latest,785.0
eus_23Me4cH9pV2TZXZDS8eygu,heron_score,latest,784.0
eus_4y2qjh4NgM7vvypqLa2gni,heron_score,latest,783.0
eus_7Sz7ZjwhKFmYsb7V3SL2HS,heron_score,latest,776.0
eus_Z3xsBfcfr9kXgGWLFQLxFA,heron_score,latest,775.0
eus_j3C9QRuaFSdyfwJWNbYkh4,heron_score,latest,772.0
eus_guFTnCKn7sZEx8Cm8ZKQty,heron_score,latest,771.0
eus_76Q8XELUttwg4Fgo7DNVaE,heron_score,latest,771.0
eus_6VSHdNSxaVzJWA6piqZaHx,heron_score,latest,765.0
eus_caDP9bLpvUBJyZhhrtBew6,heron_score,latest,763.0
eus_DgQ2NJ7JjFGMZp3nYcBEZT,heron_score,latest,754.0
eus_hYLR9Fyc6982kEqhWkL9E8,heron_score,latest,752.0
eus_Jp86tR5T9khP3kRoh6svts,heron_score,latest,750.0
eus_3j98f6Cj4r8cYkpFFkFn6E,heron_score,latest,747.0
eus_TMaJkcABk8nJ6o8LB52sgp,heron_score,latest,747.0
eus_GN5qiJyPkwUEjdjRF9Sx3a,heron_score,latest,742.0
eus_dzD7JnChdi4aod9uzDUJkm,heron_score,latest,740.0
eus_8Tu47RSDTPzEbTUmCeDCZf,heron_score,latest,740.0
eus_BxxgmzQcKMdZdygcNhtjXo,heron_score,latest,737.0
eus_KsLKQpn56s9uP5uN3LaR8i,heron_score,latest,734.0
eus_QzNQQdHwnC7wVD44yFaGGm,heron_score,latest,730.0
eus_mfApHDyAZAqy8EuLr7petW,heron_score,latest,726.0
eus_RKpJ4VNE2R46ocBV9uHUaG,heron_score,latest,718.0
eus_fyBACjZmeP3JsSDWWPjrGn,heron_score,latest,715.0
eus_7Y9n36wZnebzQPXdzc6xaf,heron_score,latest,714.0
eus_9AqFDq27Jap7E5LRiRvRr4,heron_score,latest,714.0
eus_kuNSUzP65WNDkWFgTA7i4Y,heron_score,latest,712.0
eus_Xhs9bePhFsr8fZjzXAx9qn,heron_score,latest,707.0
eus_UF4YzqH6fsofqgZKqDW8ka,heron_score,latest,706.0
eus_dFvXZQAaj7kL2yDtMsq8kW,heron_score,latest,706.0
eus_nvQR6zyUMhoqUhp7bdweyG,heron_score,latest,704.0
eus_BobxRSiDFd27wCYefSQ3r2,heron_score,latest,701.0
eus_c4juVBMCM8yx7iA6yUTUCp,heron_score,latest,701.0
eus_BAvBHghNxBcE3Usfd8cnjH,heron_score,latest,698.0
eus_SZoJYXnktGXGV5xQzdf49i,heron_score,latest,695.0
eus_hheUpytFUzEYjJAcVgAPyp,heron_score,latest,694.0
eus_HBbxey9WdqVaZxUY2bF3nm,heron_score,latest,687.0
eus_JWDXcdPcNFN9Kh4CT9n9vr,heron_score,latest,678.0
eus_oSDiFaKJS8ky2R5QPFbCBB,heron_score,latest,675.0
eus_Tv6Y5GUyaaSu53JgtGYoyH,heron_score,latest,669.0
eus_oDUeFSzcjUSCJYzLmEq8fy,heron_score,latest,664.0
eus_AbmXk5zNbA4rehiFoBhbbZ,heron_score,latest,659.0
eus_NGBRig5csQa7WPGDXBEor4,heron_score,latest,659.0
eus_iX5o3RgSxDg442tvAReJPd,heron_score,latest,658.0
eus_J6D5qpJHJKd4p4uWpqmagE,heron_score,latest,648.0
eus_oYQnLQuMHF6CFzcrGDiZef,heron_score,latest,641.0
eus_Uu2AHNZfJhHCq4WJ5xsedQ,heron_score,latest,638.0
eus_T2K27jz9XgjHzMqRFmWZyM,heron_score,latest,636.0
eus_JmPbN6nWLS2oS9XcoRhMeY,heron_score,latest,631.0
eus_EszfuARAoZCVGVjUX55aCd,heron_score,latest,626.0
eus_hpDUr6Hs6vzDicwVVArX7t,heron_score,latest,623.0
eus_286N47nmtHuZHjoHr4TKFb,heron_score,latest,614.0
eus_VmAH3ygGH7oKfGUCRn8bwh,heron_score,latest,612.0
eus_dvWK7qk3yMpXgHyjaJZCHG,heron_score,latest,609.0
eus_UBShcmnhWbDbAvRPXT49Tk,heron_score,latest,608.0
eus_FhZMC9nfkeVmz7VgeeEieR,heron_score,latest,605.0
eus_DSskDMBD7ju8gSg9pUFWMC,heron_score,latest,601.0
eus_WgRRF5uNU4s4pfUbqZ5vRF,heron_score,latest,595.0
eus_m7BGND3FbCU6Ue3QNGheCB,heron_score,latest,594.0
eus_CgeqhyvLxFdCyzSonozN7Y,heron_score,latest,593.0
eus_4V9tUMJkHXTHCS9iPjPMwr,heron_score,latest,587.0
eus_Qag95tQrHbaypDDUHnZ98k,heron_score,latest,577.0
eus_FH7vMjmaPnfsakEtg8hDZZ,heron_score,latest,575.0
eus_HdpofDnJUtipFcK2gLfrvy,heron_score,latest,575.0
eus_YyzbrmuqXU6QLeS9y2Hva8,heron_score,latest,574.0
eus_aSxNiWtsttBzvKRkfhqaxj,heron_score,latest,573.0
eus_PJoBnJgbZNivhKVhmihAba,heron_score,latest,568.0
eus_LxhKhhaSWftRyzYnDGd9BQ,heron_score,latest,558.0
eus_QRWnBgYbHfF6axN3phXSyr,heron_score,latest,557.0
eus_apvSUwUWgSb43vSHyhDiQV,heron_score,latest,554.0
eus_QVygdh4HdyfyorvWeGJuvL,heron_score,latest,553.0
eus_3FNNnj9RFuVsNBtFs3J8fo,heron_score,latest,551.0
eus_NK5zHDYV3ZzWKVyKcnoARx,heron_score,latest,544.0
eus_bwPNYF4ZWvQZzxhSqPCnhj,heron_score,latest,535.0
eus_H3chDHYtZJ6eQGkm8EEUFt,heron_score,latest,535.0
eus_n66CraZHEzuYZtoj2oogbH,heron_score,latest,534.0
eus_kQ36s9G5g6MD3R6GVGKaSj,heron_score,latest,530.0
eus_W7Ngrrz2NLLB6yh6etb22n,heron_score,latest,520.0
eus_3wz7WxNYQLHSe6E4c9SDSy,heron_score,latest,519.0
eus_ARKhnrvGHgJ92ern8ZyXt2,heron_score,latest,517.0
eus_jyM4YSFo7ohMZNiCd6WWQU,heron_score,latest,509.0
eus_2RywWUaewnrMgB8oukeRTp,heron_score,latest,506.0
eus_CLL4viVihBjooG4hkixVVM,heron_score,latest,503.0
eus_YhU6be3JvVENKXnwxrMPfJ,heron_score,latest,495.0
eus_8Qki65WCbMyU7QFMrgn8h4,heron_score,latest,488.0
eus_ihMahmpFQbvZqJaAYicmcP,heron_score,latest,485.0
eus_7eq7Gm9fKeiYoHLCySTZco,heron_score,latest,483.0
eus_ZWTmfdLRrHEwbu8ponVpVs,heron_score,latest,478.0
eus_SWKigp9mE4KvrRqDb66u6H,heron_score,latest,476.0
eus_boVvjXvubnmdzNpZe7TNv4,heron_score,latest,474.0
eus_6wGjKWST5mXPTFtRbqsNfA,heron_score,latest,473.0
eus_MEQtbfGSTyTMKMgartxWyv,heron_score,latest,466.0
eus_VsGWGwnq5aXnq88RRFmujP,heron_score,latest,465.0
eus_5dsV2BUkX6esd77jESs3AT,heron_score,latest,462.0
eus_KSbTJTRYGn4tAf54zgPUQ5,heron_score,latest,454.0
eus_cmRvYbEoQmV5Unz9MbFdCt,heron_score,latest,453.0
eus_Sxe3JEvXqcuaHqRraF4BoF,heron_score,latest,451.0
eus_5kFjUNTjezWNzJG9yHRVR4,heron_score,latest,447.0
eus_JzXKjGF4uVyVRQ3DNTTCdy,heron_score,latest,442.0
eus_JdqYya8bAmFo5XnymnyREL,heron_score,latest,431.0
eus_Qd5KVpsH3kkvS9MNsXyHi7,heron_score,latest,422.0
eus_6zYxdobwqVLN9RJj5D2mcQ,heron_score,latest,419.0
eus_HVCwCSDwZjjyiEvCNE389Y,heron_score,latest,415.0
eus_JA7VcjZThGYvVFHGm3vL6F,heron_score,latest,413.0
eus_Qf5bes8uiAh9sULobtGpGR,heron_score,latest,412.0
eus_HayBiYNq88Wj4P2QtVAqNS,heron_score,latest,411.0
eus_CjJbqBcgVjLzWCHAo3PRPB,heron_score,latest,406.0
eus_JGFLV9U9WWE9CXQNnFtEZV,heron_score,latest,393.0
eus_aAmfzDRnVV5NjhPbYuT6GX,heron_score,latest,388.0
eus_2tPz3F9mAXdQuVc7H7kEkN,heron_score,latest,383.0
eus_HgEUgHSsQ5xWaYqUbAb6n8,heron_score,latest,378.0
eus_Qu7DwyUTjbTfNqqvy8Ncmw,heron_score,latest,366.0
eus_UP27YtCfwjMrzauHZCGnwj,heron_score,latest,365.0
eus_WZhzfy2fsgyWkvAHuNSMmu,heron_score,latest,364.0
eus_CCZDz4A9e9S4PvUCtSQg5Q,heron_score,latest,364.0
eus_CJfLDAHtBmofWzb5w5jP2r,heron_score,latest,362.0
eus_YzkQef93nMj7vroz5J2D8A,heron_score,latest,333.0
eus_dhTZhDL9EPM7bxAyzysuhm,heron_score,latest,325.0
eus_876jmVq2ZJPWkLgdtXEhqt,heron_score,latest,324.0
eus_ZFVVDbifbVUm3z4jKKunfV,heron_score,latest,307.0
eus_VRqgog9yo6Gc9HgBx9tKuo,heron_score,latest,301.0
eus_Qd9Bj8GBExykaDtJxfhrzF,heron_score,latest,295.0
eus_X4r8UFqph6M9T3UzU8nHSi,heron_score,latest,293.0
eus_65SCy2w7ujQY4CwkZs8tHX,heron_score,latest,288.0
eus_8fKHPxKzddsq7jne3TfUJS,heron_score,latest,288.0
eus_KEaZsDa3XBWxLbaAZcuo42,heron_score,latest,256.0
eus_KAUeE2yf4F2oW24AzPez6a,heron_score,latest,252.0
eus_mTiFAr2ZYViJdMjryngdki,heron_score,latest,243.0
eus_Dugv8kY9ZihwQYjdkuchXh,heron_score,latest,223.0
eus_X3Bb5u3AwMXF5UEyW5mmBU,heron_score,latest,220.0
eus_83msQ2mN2AJqvikrKrkXiK,heron_score,latest,203.0
eus_aAzLbA3A5jNDYzhJnzhrzq,heron_score,latest,202.0
eus_GgHoJDr9p9BZsr8M45DfxZ,heron_score,latest,201.0
eus_jRfx9NNivyEEwzRr8vBJ6F,heron_score,latest,160.0
eus_gEhzc37hvMxda3Jbw8nmp9,heron_score,latest,157.0
eus_6M8c45tf2JLLVNnznf8qnd,heron_score,latest,156.0
eus_AvXY6njPfmqoCUL4eXXkpn,heron_score,latest,155.0
eus_B32uhD7FV9x4C2286X4mhc,heron_score,latest,151.0
eus_jdmq5PFkW6k2XrQiG88STF,heron_score,latest,144.0
eus_kuzYYz6DG4XKP8xwAaGsJH,heron_score,latest,131.0
eus_DvJBzfQL8tkB9qMpgNed5d,heron_score,latest,95.0
eus_GPfL5cuVejDVa7CobuxK6a,heron_score,latest,69.0
eus_beAaTf6EW3ARRCihMvmA5u,heron_score,latest,67.0
eus_Dvx4KxkvXPAgVTtmfVd4zB,heron_score,latest,64.0
