,heron_score_latest
heron_score_latest,1.0
confidence_latest,0.6426794872390061
tax_payments_last_365_days,0.25021245000676273
revenue_daily_average_last_120_days,0.24571788485369128
revenue_daily_average_last_365_days,0.24509807324833624
revenue_daily_average_last_90_days,0.23810461018536078
revenue_daily_average_last_180_days,0.23778470920820868
debt_service_coverage_ratio_last_12_calendar_months,0.23444319443820547
debt_service_coverage_ratio_last_6_calendar_months,0.22571028002639412
revenue_daily_average_last_30_days,0.22460176774127374
revenue_monthly_average_last_3_calendar_months,0.2233354385020895
gross_operating_cashflow_daily_average_last_120_days,0.21987156878720082
revenue_monthly_average_last_12_calendar_months,0.21854305420343792
gross_operating_cashflow_daily_average_last_180_days,0.2183505784916203
debt_service_coverage_ratio_last_3_calendar_months,0.2174449470582713
revenue_profit_and_loss_last_3_calendar_months,0.21578485875660097
revenue_last_3_calendar_months,0.21545583373566463
net_operating_cashflow_daily_average_last_365_days,0.2129366344698622
net_operating_cashflow_last_12_calendar_months,0.2099118666106112
net_operating_cashflow_profit_and_loss_last_12_calendar_months,0.2099118666106112
revenue_monthly_average_last_6_calendar_months,0.2091225648798886
annualized_revenue_last_3_calendar_months,0.20690651222996193
annualized_revenue_profit_and_loss_last_3_calendar_months,0.20666700024469734
gross_operating_cashflow_daily_average_last_90_days,0.2052456995348965
gross_operating_cashflow_daily_average_last_365_days,0.20340956685534217
revenue_profit_and_loss_last_12_calendar_months,0.2006619980159816
revenue_last_12_calendar_months,0.2006619980159816
annualized_revenue_last_12_calendar_months,0.20066199801598156
annualized_revenue_profit_and_loss_last_12_calendar_months,0.20066199801598156
revenue_last_6_calendar_months,0.1965304169795465
revenue_profit_and_loss_last_6_calendar_months,0.1965304169795465
opex_daily_average_last_365_days,0.19544559681297569
annualized_revenue_profit_and_loss_last_6_calendar_months,0.19196456199001544
annualized_revenue_last_6_calendar_months,0.19196456199001544
net_operating_cashflow_daily_average_last_120_days,0.19018714125506078
gross_operating_cashflow_daily_average_last_30_days,0.188947881749751
revenue_monthly_average_last_1_calendar_months,0.18685278635919553
revenue_last_1_calendar_months,0.18684716526307102
revenue_profit_and_loss_last_1_calendar_months,0.18684684140311594
opex_daily_average_last_180_days,0.18410545335515635
gross_operating_cashflow_profit_and_loss_last_3_calendar_months,0.18342362454328318
gross_operating_cashflow_last_3_calendar_months,0.18342362454328318
gross_operating_cashflow_profit_and_loss_last_6_calendar_months,0.18296418544954587
gross_operating_cashflow_last_6_calendar_months,0.18296418544954587
opex_last_12_calendar_months,0.18040996199065085
opex_profit_and_loss_last_12_calendar_months,0.18040996199065085
opex_daily_average_last_90_days,0.17787301965624616
opex_daily_average_last_120_days,0.1754121425149153
annualized_revenue_last_1_calendar_months,0.17294310273563177
annualized_revenue_profit_and_loss_last_1_calendar_months,0.17290413930977383
net_operating_cashflow_last_6_calendar_months,0.1716806572466156
net_operating_cashflow_profit_and_loss_last_6_calendar_months,0.1716806572466156
net_operating_cashflow_last_3_calendar_months,0.17142107508319265
net_operating_cashflow_profit_and_loss_last_3_calendar_months,0.17142107508319265
net_operating_cashflow_daily_average_last_180_days,0.1710354428283026
data_coverage_latest,0.16734172426589247
opex_last_6_calendar_months,0.16306644293110836
opex_profit_and_loss_last_6_calendar_months,0.16306644293110836
opex_last_3_calendar_months,0.15826047779122465
gross_operating_cashflow_last_1_calendar_months,0.1577102046914372
gross_operating_cashflow_profit_and_loss_last_1_calendar_months,0.1577102046914372
opex_profit_and_loss_last_3_calendar_months,0.15765764138234473
net_operating_cashflow_daily_average_last_90_days,0.15414318646422168
gross_operating_cashflow_profit_and_loss_last_12_calendar_months,0.15158389891277932
gross_operating_cashflow_last_12_calendar_months,0.15158389891277932
opex_daily_average_last_30_days,0.14649044587162113
opex_last_1_calendar_months,0.14340626800108222
tax_payment_amount_last_365_days,0.1433711886617809
opex_profit_and_loss_last_1_calendar_months,0.1432041780239201
balance_minimum_last_365_days,0.12925483700913262
predicted_balance_daily_average_next_60_days,0.1286022970801521
predicted_balance_daily_average_next_90_days,0.1286022970801521
predicted_balance_daily_average_next_30_days,0.1286022970801521
balance_minimum_last_90_days,0.12275197792332693
last_debt_investment_days_latest,0.12109867419126004
deposit_days_last_365_days,0.11668770450137154
debt_service_coverage_ratio_last_1_calendar_months,0.1166581478962984
balance_minimum_last_180_days,0.11513968464264235
deposit_days_last_12_calendar_months,0.11351560931346315
balance_minimum_last_120_days,0.11255897097063992
deposit_days_last_3_calendar_months,0.1117732267955217
inflows_last_365_days,0.11158156043869887
balance_minimum_last_30_days,0.10996081631073701
net_operating_cashflow_daily_average_last_30_days,0.10852987333089163
deposit_days_last_120_days,0.10851491118431619
inflows_last_120_days,0.10619060647170417
inflows_last_30_days,0.10517764009653133
weekday_balance_average_last_90_days,0.10487652249235394
deposit_days_last_30_days,0.10484194217655828
outflows_last_365_days,0.10470641744101465
deposit_days_last_180_days,0.10406996915226856
deposit_days_last_90_days,0.10376730918788574
deposit_days_last_1_calendar_months,0.10262604207126631
outflows_last_90_days,0.10260438392469423
outflows_last_120_days,0.10237754292009055
inflows_last_180_days,0.10206199040043659
deposit_days_last_6_calendar_months,0.10128052130755935
outflows_last_180_days,0.10062084905922809
inflows_last_90_days,0.10011123716794734
net_operating_cashflow_last_1_calendar_months,0.10002214328056809
net_operating_cashflow_profit_and_loss_last_1_calendar_months,0.10002214328056809
inflow_daily_average_last_365_days,0.09325509627174905
cogs_profit_and_loss_last_1_calendar_months,0.09112900543257683
cogs_last_1_calendar_months,0.09104550610661967
outflows_last_30_days,0.08850548234409449
inflow_growth_rate_last_6_calendar_months,0.0868774602910763
balance_average_last_90_days,0.08384364491051301
balance_average_last_30_days,0.08322511632385124
merchant_coverage_latest,0.08248431175796324
balance_average_last_120_days,0.08185399057863998
balance_average_last_1_calendar_months,0.08175435365340351
cogs_last_3_calendar_months,0.07879676984357167
cogs_profit_and_loss_last_3_calendar_months,0.07870461099818403
inflow_amount_last_6_calendar_months,0.07648648528252536
cogs_daily_average_last_120_days,0.07575539634378263
cogs_daily_average_last_90_days,0.07483206724159684
cogs_profit_and_loss_last_6_calendar_months,0.07017290920165445
cogs_last_6_calendar_months,0.07017290920165445
revenue_anomalies_latest,0.06870395164158452
cogs_daily_average_last_180_days,0.06657998147613195
balance_average_last_3_calendar_months,0.060820087080021595
weekday_with_lowest_avg_last_90_days,0.06022970872861765
cogs_daily_average_last_30_days,0.059904547757517676
debt_repayment_daily_average_last_30_days,0.05714775544894793
balance_average_last_6_calendar_months,0.05473809850651289
balance_average_last_180_days,0.05406452049721024
debt_repayment_last_1_calendar_months,0.05283333827568263
latest_balance_latest,0.05114185066708384
last_debt_investment_latest,0.05041117772232482
revenue_sources_last_365_days,0.048626727951702454
revenue_growth_stability,0.047300148611002395
cogs_daily_average_last_365_days,0.04373016334814473
nsf_days_next_90_days,0.04166866253719736
cogs_profit_and_loss_last_12_calendar_months,0.0413185041370247
cogs_last_12_calendar_months,0.0413185041370247
data_volume_latest,0.040374023492609275
debt_repayment_daily_average_last_90_days,0.03461492326353663
debt_repayment_last_3_calendar_months,0.032850414930047145
revenue_growth_rate_last_6_calendar_months,0.03186851760725387
revenue_daily_average_next_180_days,0.027914233006166224
debt_repayment_daily_average_last_120_days,0.027909897417528
has_balance_ratio_latest,0.026389101205314312
debt_repayment_last_6_calendar_months,0.02534599677740717
balance_average_last_365_days,0.02524746051844399
debt_repayment_daily_average_last_180_days,0.024665644375086577
debt_repayment_last_12_calendar_months,0.02438161626388725
balance_average_last_12_calendar_months,0.02421166444978503
debt_repayment_daily_average_last_365_days,0.02067154566236896
balance_cashflow_ratio,0.019479385899454867
average_credit_card_spend_last_1_calendar_months,0.01905245104600344
nsf_days_next_60_days,0.014459323408168481
revenue_daily_average_next_60_days,0.00443712391907791
revenue_daily_average_next_90_days,-0.001591054363594308
change_in_balance_last_90_days,-0.0024563173693809785
average_credit_card_spend_last_6_calendar_months,-0.0031056027215462067
average_credit_card_spend_last_3_calendar_months,-0.005526560951494028
average_credit_card_spend_last_12_calendar_months,-0.005822435752918001
nsf_days_next_30_days,-0.009278554750024865
change_in_balance_last_30_days,-0.009409175944664146
nsf_days_next_180_days,-0.022413481052238296
revenue_daily_average_next_30_days,-0.02977567758153189
balance_revenue_ratio,-0.03948068431059536
change_in_balance_last_180_days,-0.04256863520417854
weekday_with_highest_avg_last_90_days,-0.04418305956007385
outflow_daily_average_last_365_days,-0.05865880718593488
predicted_nsf_fees_next_60_days,-0.059133683871461416
merchant_heron_ids_latest,-0.0595760419021091
predicted_nsf_fees_next_30_days,-0.06161670063148628
atm_withdrawals_last_365_days,-0.06689446544922192
accounts_latest,-0.0817226395589364
date_range_latest,-0.08192288846888773
predicted_nsf_fees_next_90_days,-0.0882693228392526
debt_investment_last_365_days,-0.09341330996482113
debt_investment_last_180_days,-0.10208107818572042
debt_investment_count_last_365_days,-0.10236397829525405
negative_balance_days_last_30_days,-0.11294976941321885
negative_balance_days_by_account_last_90_days,-0.11413185554959611
negative_balance_days_by_account_last_365_days,-0.1171908612532464
negative_balance_days_by_account_last_30_days,-0.11755960859312577
negative_balance_days_by_account_last_120_days,-0.12184823268166413
negative_balance_days_last_90_days,-0.12231717338138917
negative_balance_days_last_120_days,-0.12758352403397108
negative_balance_days_by_account_last_180_days,-0.1408711050681967
negative_balance_days_by_account_last_6_calendar_months,-0.14257510090493666
negative_balance_days_last_180_days,-0.143943226515633
negative_balance_days_last_365_days,-0.15184351331355372
unconnected_account_ratio_last_365_days,-0.24588721746015374
category_coverage_latest,
data_freshness_latest,
debt_collection_last_365_days,
debt_investment_last_120_days,
debt_investment_last_30_days,
debt_investment_last_90_days,
debt_investors_last_120_days,
debt_investors_last_180_days,
debt_investors_last_30_days,
debt_investors_last_365_days,
debt_investors_last_90_days,
distinct_mcas_from_inflows_last_120_days,
distinct_mcas_from_inflows_last_180_days,
distinct_mcas_from_inflows_last_30_days,
distinct_mcas_from_inflows_last_365_days,
distinct_mcas_from_inflows_last_90_days,
distinct_mcas_from_outflows_last_120_days,
distinct_mcas_from_outflows_last_180_days,
distinct_mcas_from_outflows_last_30_days,
distinct_mcas_from_outflows_last_365_days,
distinct_mcas_from_outflows_last_90_days,
nsf_days_last_120_days,
nsf_days_last_180_days,
nsf_days_last_30_days,
nsf_days_last_365_days,
nsf_days_last_90_days,
nsf_fees_last_120_days,
nsf_fees_last_180_days,
nsf_fees_last_30_days,
nsf_fees_last_365_days,
nsf_fees_last_6_calendar_months,
nsf_fees_last_90_days,
potentially_duplicated_account_pairs_latest,
risk_score,
